id,specie_id,nome,generazione,descrizione,tipo1,tipo2,abilita_base,abilita_nascosta,altezza,peso,categoria,gruppo_uova1,gruppo_uova2,hpstat,atkstat,defstat,spatkstat,spdefstat,spdstat,immagine
1,1,Bulbasaur,1,"Un seme strano è stato piantato sulla sua schiena alla nascita. La pianta germoglia e cresce con questo Pokémon.",Erba,Veleno,Erbaiuto,Clorofilla,0.7,6.9,Seme,Mostro,Erba,45,49,49,65,65,45,pokemon_1.png
2,2,Ivysaur,1,"Quando la pianta sul suo dorso si gonfia, diventa più forte perché assume più sostanze nutritive.",Erba,Veleno,Erbaiuto,Clorofilla,1,13,Seme,Mostro,Erba,60,62,63,80,80,60,pokemon_2.png
3,3,Venusaur,1,"Il fiore sulla schiena di questo Pokémon sboccia quando riceve energia solare.",Erba,Veleno,Erbaiuto,Clorofilla,2,100,Seme,Mostro,Erba,80,82,83,100,100,80,pokemon_3.png
4,4,Charmander,1,"Le fiamme che bruciano alla fine della sua coda indicano la sua forza vitale. Se la coda si spegne, il Pokémon morirà.",Fuoco,,Aiutofuoco,Solarpotere,0.6,8.5,Lucertola,Mostro,Drago,39,52,43,60,50,65,pokemon_4.png
5,5,Charmeleon,1,"Quando diventa arrabbiato, le fiamme sulla sua coda bruciano più intensamente. Non riesce a contenere la sua rabbia.",Fuoco,,Aiutofuoco,Solarpotere,1.1,19.0,Lucertola,Mostro,Drago,58,64,58,80,65,80,pokemon_5.png
6,6,Charizard,1,"Quando vola alto nel cielo, è indistinguibile da una stella cadente. Le fiamme sulla sua coda brillano di intensità.",Fuoco,Volante,Aiutofuoco,Solarpotere,1.7,90.5,Fiamma,Mostro,Drago,78,84,78,109,85,100,pokemon_6.png
7,7,Squirtle,1,"Quando si ritira nel suo guscio, si contrae leggermente per difendersi dagli attacchi.",Acqua,,Acquaiuto,Copripioggia,0.5,9.0,Tartaruga,Mostro,Acqua1,44,48,65,50,64,43,pokemon_7.png
8,8,Wartortle,1,"La coda di Wartortle è ricoperta di un denso strato di pelliccia. Rimuoverlo provoca irritazione al Pokémon.",Acqua,,Acquaiuto,Copripioggia,1.0,22.5,Tartaruga,Mostro,Acqua1,59,63,80,65,80,58,pokemon_8.png
9,9,Blastoise,1,"Le sue forti spalle lo aiutano a sparare proiettili d'acqua con una forza tale da distruggere un edificio.",Acqua,,Acquaiuto,Copripioggia,1.6,85.5,Marino,Mostro,Acqua1,79,83,100,85,105,78,pokemon_9.png
10,10,Caterpie,1,"Per proteggersi, emette un fetore orribile da ghiandole sotto il suo corpo, aprendo enormi occhi sul dorso.",Coleottero,,Polvoscudo,Fugafacile,0.3,2.9,Baco,Insetto,Non indicato,45,30,35,20,20,45,pokemon_10.png
11,11,Metapod,1,"Ha un corpo rigido. Come si evolve, diventa più forte, ma anche più rigido e inabile a muoversi.",Coleottero,,Muta,Nessuna,0.7,9.9,Bozzolo,Insetto,Non indicato,50,20,55,25,25,30,pokemon_11.png
12,12,Butterfree,1,"L'estrusione di polvere di questo Pokémon è tossica. Gli insetti avvelenati perdono le loro forze dopo pochi minuti.",Coleottero,Volante,Insettocchi,Lentifumé,1.1,32.0,Farfalla,Insetto,Uova,60,45,50,90,80,70,pokemon_12.png
13,13,Weedle,1,"Con il suo pungiglione velenoso sulla testa, Weedle tenta di proteggersi dagli attacchi riparandosi nel fogliame.",Coleottero,Veleno,Polvoscudo,Fugafacile,0.3,3.2,Insetto,Insetto,Non indicato,40,35,30,20,20,50,pokemon_13.png
14,14,Kakuna,1,"Ha uno strato duro e molto resistente che è stato sviluppato per proteggerlo. Tuttavia, impedisce anche di muoversi.",Coleottero,Veleno,Muta,Nessuna,0.6,10.0,Insetto,Insetto,Non indicato,45,25,50,25,25,35,pokemon_14.png
15,15,Beedrill,1,"Ha tre velenose spine sulla coda e una più lunga sul suo braccio. Le spine sulla coda vengono estratte per avvelenare il nemico.",Coleottero,Veleno,Aiutinsetto,Cecchino,1.0,29.5,Velenape,Insetto,Non indicato,65,80,40,45,80,75,pokemon_15.png
16,16,Pidgey,1,"Quando si spaventa, solleva piccole polveri delle ali per confondere il nemico. È un Pokémon molto timido.",Normale,Volante,Sguardofermo,Pettinfuori,0.3,1.8,Uccellino,Volante,Volante,40,45,40,35,35,56,pokemon_16.png
17,17,Pidgeotto,1,"I suoi sensi sono affinati da volare molto velocemente attraverso la foresta. Ancora meglio inseguito da un nemico.",Normale,Volante,Sguardofermo,Pettinfuori,1.1,30.0,Uccellino,Volante,Volante,63,60,55,50,50,71,pokemon_17.png
18,18,Pidgeot,1,"Molto abile nel volo veloce. A volte trasporta piccoli Pokémon su di esso e li trasporta in aria.",Normale,Volante,Sguardofermo,Pettinfuori,1.5,39.5,Uccellone,Volante,Volante,83,80,75,70,70,101,pokemon_18.png
19,19,Rattata,1,"Vive in caverne oscure e fuggirà all'istante se la luce lo colpisce. È estremamente agile.",Normale,Fugafacile,Tuttafretta,Acciaio,0.3,3.5,Ratto,Campo,Ratto,30,56,35,25,35,72,pokemon_19.png
20,20,Raticate,1,"Le sue lunghe mustache gli conferiscono un senso dell'olfatto molto acuto. È molto particolare sulla scelta del cibo.",Normale,,Fugafacile,Acciaio,0.7,18.5,Topo,Campo,Ratto,55,81,60,50,70,97,pokemon_20.png
21,21,Spearow,1,"Di natura diffidente, quando si sente minacciato emette un suono acuto per tenere lontani i nemici.",Normale,Volante,Sguardofermo,Cecchino,0.3,2.0,Piccolo Uccello,Uccello,Volo,40,60,30,31,31,70,pokemon_21.png
22,22,Fearow,1,"Preferisce fare la sua casa in luoghi aperti perché non vuole essere limitato. Volerà fino all'alba se è libero.",Normale,Volante,Sguardofermo,Cecchino,1.2,38.0,Uccellone,Uccello,Volo,65,90,65,61,61,100,pokemon_22.png
23,23,Ekans,1,"La sua forma a spirale lo rende molto agile. Anche se lo colpisci, si contorcerà per sfuggire al tuo attacco.",Veleno,Prepotenza,Agitazione,Secco,2.0,6.9,Snake,Campo,Draco,35,60,44,40,54,55,pokemon_23.png
24,24,Arbok,1,"Per proteggere il suo nido, uscirà furioso e attaccherà il nemico senza paura.",Veleno,Prepotenza,Agitazione,Secco,3.5,65.0,Snake,Campo,Draco,60,85,69,65,79,80,pokemon_24.png
25,25,Pikachu,1,"Quando diversi Pikachu si riuniscono, possono generare sufficiente elettricità per causare una tempesta.",Elettro,,Statico,Parafulmine,0.4,6.0,Topo,Campo,Fata,35,55,40,50,50,90,pokemon_25.png
26,26,Raichu,1,"Ha una speciale tasca elettrica sul petto che produce elettricità. Se diventa completamente carico, il suo volto inizierà a brillare.",Elettro,,Statico,Parafulmine,0.8,30.0,Topo,Campo,Fata,60,90,55,90,80,110,pokemon_26.png
27,27,Sandshrew,1,"Le sue pinne laterali gli permettono di muoversi rapidamente nella sabbia. Sono anche utilizzati per la difesa.",Terra,,Sabbiavelo,Remasabbia,0.6,12.0,Topo,Campo,Uova,50,75,85,20,30,40,pokemon_27.png
28,28,Sandslash,1,"Ha un gran numero di spine sulla schiena. Gli estrae per lanciarli a nemici che si avvicinano.",Terra,,Sabbiavelo,Remasabbia,1.0,29.5,Topo,Campo,Uova,75,100,110,45,55,65,pokemon_28.png
29,29,Nidoran♀,1,"Anche se sono piccoli, i suoi artigli velenosi sono molto potenti. È noto per essere uno dei Pokémon più velenosi.",Veleno,,Velenopunto,Tuttafretta,0.4,7.0,Piccolo Veleno,Campo,Mostro,55,47,52,40,40,41,pokemon_29.png
30,30,Nidorina,1,"Si esercita per potenziare i suoi muscoli. È abbastanza potente da sollevare un elefante.",Veleno,,Velenopunto,Tuttafretta,0.8,20.0,Velenosetta,Campo,Mostro,70,62,67,55,55,56,pokemon_30.png
31,31,Nidoqueen,1,"Non teme di affrontare anche il Pokémon più potente. Si sente molto più sicuro quando ha un guscio di roccia.",Veleno,Terra,Velenopunto,Forzabruta,1.3,60.0,Boa,Campo,Mostro,90,92,87,75,85,76,pokemon_31.png
32,32,Nidoran♂,1,"Avverte un senso di pericolo quando sente un odore sgradevole intorno a lui. La sua coda emette un odore strano per tenere lontani i nemici.",Veleno,,Velenopunto,Tuttafretta,0.5,9.0,Piccolo Veleno,Campo,Mostro,46,57,40,40,40,50,pokemon_32.png
33,33,Nidorino,1,"Difende il suo territorio dagli invasori con una forza sorprendente. Le sue corna sono affilate come lame.",Veleno,,Velenopunto,Tuttafretta,0.9,19.5,Velenosetta,Campo,Mostro,61,72,57,55,55,65,pokemon_33.png
34,34,Nidoking,1,"Lancia un veleno incredibilmente potente da quelle piccole aperture sui suoi arti. Gli permette di difendersi molto bene.",Veleno,Terra,Velentopunto,Forzabruta,1.4,62.0,Boa,Campo,Mostro,81,102,77,85,75,85,pokemon_34.png
35,35,Clefairy,1,"È noto che venga attratto dalla luna splendente. Si può vedere ballare e saltare sulla luna piena tutto il giorno.",Fata,Incantevole,Amicoscudo,Muta,0.6,7.5,Fata,Uovo,Fata,70,45,48,60,65,35,pokemon_35.png
36,36,Clefable,1,"La sua pelliccia soffice e delicata si gonfia quando sente felicità. Il fiocco sull'orecchio può percepire i sentimenti del suo allenatore.",Fata,Incantevole,Imprudenza,Muta,1.3,40.0,Fata,Uovo,Fata,95,70,73,95,90,60,pokemon_36.png
37,37,Vulpix,1,"A seconda delle circostanze, è noto per trasformarsi in varie forme. Molto diffuso nei luoghi montani.",Fuoco,,Fuocardore,Siccità,0.6,9.9,Volpe,Campo,Volpe,38,41,40,50,65,65,pokemon_37.png
38,38,Ninetales,1,"Le nove code di Ninetales sono riempite di energia spirituale che permettono a chi le tocca di vedere il futuro.",Fuoco,,Fuocardore,Siccità,1.1,19.9,Volpe,Campo,Volpe,73,76,75,81,100,100,pokemon_38.png
39,39,Jigglypuff,1,"Quando canta, si avvolge con l'atmosfera di sonno che emette per addormentare il nemico.",Normale,Fata,Incantevole,Amicoscudo,0.5,5.5,Palla,Campo,Fata,115,45,20,45,25,20,pokemon_39.png
40,40,Wigglytuff,1,"Ha una voce dolce, ma molto potente. Riesce a calmare anche i Pokémon più aggressivi.",Normale,Fata,Incantevole,Indagine,1.0,12.0,Palla,Campo,Fata,140,70,45,85,50,45,pokemon_40.png
41,41,Zubat,1,"Assolutamente notturno, esce fuori al crepuscolo per cibarsi di sanguisughe che vivono nei cespugli.",Veleno,Volante,Fuocodentro,Intrapasso,0.8,7.5,Pipistrello,Volante,Mostro,40,45,35,30,40,55,pokemon_41.png
42,42,Golbat,1,"Volando molto rapidamente, evita gli ostacoli senza difficoltà. Si alimenta di sangue di altri Pokémon.",Veleno,Volante,Fuocodentro,Intrapasso,1.6,55.0,Pipistrello,Volante,Mostro,75,80,70,65,75,90,pokemon_42.png
43,43,Oddish,1,"Se respiri un dolce profumo intorno, Oddish si stà probabilmente avvicinando. Possono essere trovati in luoghi ricchi di umidità.",Erba,Veleno,Clorofilla,Fugafacile,0.5,5.4,Erba,Mostro,Erba,45,50,55,75,65,30,pokemon_43.png
44,44,Gloom,1,"Esce di notte per annusare il terreno umido. L'odore pungente che si diffonde dal suo corpo fa fuggire le persone.",Erba,Veleno,Clorofilla,Fugafacile,0.8,8.6,Erba,Mostro,Erba,60,65,70,85,75,40,pokemon_44.png
45,45,Vileplume,1,"Molto diffuso nei luoghi con aria pulita. Il fiore sul suo corpo rilascia un aroma che rende le persone di buon umore.",Erba,Veleno,Clorofilla,Spargispora,1.2,18.6,Fiori,Mostro,Erba,75,80,85,110,90,50,pokemon_45.png
46,46,Paras,1,"Attacca con artigli affilati sulle sue zampe anteriori. Può iniettare veleno attraverso i suoi artigli.",Coleottero,Erba,Spargispora,Umidità,0.3,5.4,Fungo,Insetto,Erba,35,70,55,45,55,25,pokemon_46.png
47,47,Parasect,1,"Sotto il fungo sul suo dorso, il suo corpo è morbido e bianco. Se il fungo cresce troppo, può indebolirsi.",Coleottero,Erba,Spargispora,Umidità,1.0,29.5,Fungo,Insetto,Erba,60,95,80,60,80,30,pokemon_47.png
48,48,Venonat,1,"Vive in foreste buie e umide. Ha un veleno molto potente in piccole quantità.",Coleottero,Veleno,Insettocchi,Fugafacile,1.0,30.0,Insetto,Insetto,Non indicato,60,55,50,40,55,45,pokemon_48.png
49,49,Venomoth,1,"Quando emette polvere velenosa dai suoi occhi, il nemico perde la vista per un breve momento.",Coleottero,Veleno,Polvoscudo,Splendicute,1.5,12.5,Farfalla,Insetto,Non indicato,70,65,60,90,75,90,pokemon_49.png
50,50,Diglett,1,"Vive quasi interamente sottoterra. Solleva solo il naso per respirare e sentirsi in giro.",Terra,,Sabbiavelo,Silicoforza,0.2,0.8,Talpa,Campo,Uova,10,55,25,35,45,95,pokemon_50.png
51,51,Dugtrio,1,"Può saltare molto velocemente. I suoi tre capelli possono vibrare in un'unica direzione per formulare una trivella.",Terra,,Sabbiavelo,Silicoforza,0.7,33.3,Talpa,Campo,Uova,35,80,50,50,70,120,pokemon_51.png
52,52,Meowth,1,"È molto orgoglioso del suo nastro rosso. Il suo atteggiamento coraggioso può diventare piuttosto aggressivo.",Normale,,Raccolta,Agitazione,0.4,4.2,Gatto,Campo,Uova,40,45,35,40,40,90,pokemon_52.png
53,53,Persian,1,"Cammina silenziosamente e agisce con estrema grazia. Si dice che il suo movimento è molto simile a quello di una danza.",Normale,,Scioltezza,Agitazione,1.0,32.0,Gatto,Campo,Uova,65,70,60,65,65,115,pokemon_53.png
54,54,Psyduck,1,"Ha forti mal di testa che causano perdita di memoria. In tali momenti, diventa molto più forte e pericoloso.",Acqua,,Umidità,Nuotovelox,0.8,19.6,Pato,Campo,Acqua1,50,52,48,65,50,55,pokemon_54.png
55,55,Golduck,1,"La sua forza nel nuoto è davvero incredibile. Può facilmente nuotare nell'oceano, persino nell'oceano in burrasca.",Acqua,,Umidità,Nuotovelox,1.7,76.6,Pato,Campo,Acqua1,80,82,78,95,80,85,pokemon_55.png
56,56,Mankey,1,"Un Pokémon molto violento e irascibile. Quando si arrabbia, non può essere calmato.",Lotta,,Spiritovivo,Agonismo,0.5,28.0,Scimmia,Uovo,Uova,40,80,35,35,45,70,pokemon_56.png
57,57,Primeape,1,"Raggiunge la sua forma finale quando il rabbioso Mankey evolve in Primeape. Sia in grado di volare nel furioso caos.",Lotta,,Spiritovivo,Agonismo,1.0,32.0,Scimmione,Uovo,Uova,65,105,60,60,70,95,pokemon_57.png
58,58,Growlithe,1,"Spirito molto fedele e coraggioso. È amichevole con le persone e si è comportato come un cane da guardia per molto tempo.",Fuoco,,Prepotenza,Giustizia,0.7,19.0,Cucciolo,Campo,Cane,55,70,45,70,50,60,pokemon_58.png
59,59,Arcanine,1,"Le sue alte prestazioni nel lancio della fiamma gli hanno guadagnato la fama di leggendario guerriero.",Fuoco,,Prepotenza,Giustizia,1.9,155.0,Leggendario,Campo,Cane,90,110,80,100,80,95,pokemon_59.png
60,60,Poliwag,1,"La sua pelle è molto liscia. Si trova spesso galleggiante sulla superficie dell'acqua, cercando cibo.",Acqua,,Assorbacqua,Umidità,0.6,12.4,Tadpole,Acqua1,Acqua1,40,50,40,40,40,90,pokemon_60.png
61,61,Poliwhirl,1,"La sfera sul suo ventre è morbida al tatto. Se la pressioni, puoi sentire il battito del suo cuore.",Acqua,,Assorbacqua,Umidità,1.0,20.0,Tadpole,Acqua1,Acqua1,65,65,65,50,50,90,pokemon_61.png
62,62,Poliwrath,1,"La sua forza è superiore a quella dei combattenti più forti. Tuttavia, è sempre gentile con le persone deboli.",Acqua,Lotta,Assorbacqua,Umidità,1.3,54.0,Polpo,Acqua1,Uova,90,85,95,70,90,70,pokemon_62.png
63,63,Abra,1,"Può usare lo stesso tipo di attacco solo una volta. Il suo corpo è completamente indifferente agli effetti della gravità.",Psico,,Sincronismo,Agitazione,0.9,19.5,Psichico,Uovo,Uovo,25,20,15,105,55,90,pokemon_63.png
64,64,Kadabra,1,"Emette onde alpha che danneggiano il cervello e causano forti mal di testa. Potrebbe anche indurre una crisi epilettica.",Psico,,Sincronismo,Agitazione,1.3,56.5,Psichico,Uovo,Uovo,40,35,30,120,70,105,pokemon_64.png
65,65,Alakazam,1,"Si dice che possa fare crescere cucchiai. Mangiare cibo con queste posate aumenta i poteri psichici.",Psico,,Sincronismo,Agitazione,1.5,48.0,Psichico,Uovo,Uovo,55,50,45,135,95,120,pokemon_65.png
66,66,Machop,1,"Gli piace allenarsi intensamente e può sollevare pesi di oltre 1000 libbre al giorno.",Lotta,,Dentristretti,Cuordeciso,0.8,19.5,Schiacciasassi,Uovo,Uova,70,80,50,35,35,35,pokemon_66.png
67,67,Machoke,1,"I suoi muscoli si gonfiano sempre più quando si allena. Gli piace mostrare la sua forza a tutti.",Lotta,,Dentristretti,Cuordeciso,1.5,70.5,Lottatore,Uovo,Uova,80,100,70,50,60,45,pokemon_67.png
68,68,Machamp,1,"Usa le braccia per sollevare cose pesanti e rocciose, quindi usa il suo corpo per colpire il nemico.",Lotta,,Dentristretti,Cuordeciso,1.6,130.0,Uomo,Fair,Uova,90,130,80,65,85,55,pokemon_68.png
69,69,Bellsprout,1,"Afferra e digerisce persino insetti velenosi usando i suoi tre corpi. Il suo corpo è pieno di acido.",Erba,Veleno,Clorofilla,Voracità,0.7,4.0,Fiori,Erba,Non indicato,50,75,35,70,30,40,pokemon_69.png
70,70,Weepinbell,1,"Assorbe i nutrienti dal suolo. Le sue radici possono espandersi 1.000 piedi in un giorno.",Erba,Veleno,Clorofilla,Voracità,1.0,6.4,Campana,Erba,Non indicato,65,90,50,85,45,55,pokemon_70.png
71,71,Victreebel,1,"Attrae la preda con un dolce profumo del nettare segreto da dentro il suo fiore. Poi attacca con le sue potenti mandibole.",Erba,Veleno,Clorofilla,Voracità,1.7,15.5,Campana,Erba,Non indicato,80,105,65,100,70,70,pokemon_71.png
72,72,Tentacool,1,"Rilascia veleno dai suoi filamenti sottili per difendersi dagli attacchi. Si muove nuotando con un moto oscillante.",Acqua,Veleno,Corpochiaro,Copripioggia,0.9,45.5,Tentacolo,Acqua3,Acqua3,40,40,35,50,100,70,pokemon_72.png
73,73,Tentacruel,1,"Le lunghe braccia possono estendersi fino a molte volte la sua altezza. Afferra la sua preda e la stritola.",Acqua,Veleno,Corpochiaro,Copripioggia,1.6,55.0,Tentacolo,Acqua3,Acqua3,80,70,65,80,120,100,pokemon_73.png
74,74,Geodude,1,"Se il corpo si rompe, la sua pietra si ricostruirà rapidamente. Tuttavia, il cervello è fatto di un materiale che non crescerà di nuovo.",Roccia,Terra,Vigore,Sabbiavelo,0.4,20.0,Roccia,Roccia,Uova,40,80,100,30,30,20,pokemon_74.png
