id,specie_id,nome,generazione,descrizione,tipo1,tipo2,abilita_base,abilita_nascosta,altezza,peso,categoria,gruppo_uova1,gruppo_uova2,hpstat,atkstat,defstat,spatkstat,spdefstat,spdstat,immagine
75,75,Graveler,1,"Raccoglie e mangia rocce. Le particelle minerali contenute nelle rocce sono trasformate in energia vitale per il suo corpo.",Roccia,Terra,Vigore,Sabbiavelo,1.0,105.0,Roccia,Roccia,Uova,55,95,115,45,45,35,pokemon_75.png
76,76,Golem,1,"Un Pokèmon molto aggressivo. Usa tutti i suoi muscoli per lanciare pietre pesanti a nemici.",Roccia,Terra,Sconfinatezza,Vigore,1.4,300.0,Roccia,Roccia,Uova,80,120,130,55,65,45,pokemon_76.png
77,77,Ponyta,1,"Sulla sua criniera, porta una fiamma che brucia intensamente. Viene usato come segno di forza nelle gare.",Fuoco,,Fugafacile,Corpodifuoco,1.0,30.0,Cavallo,Campo,Uova,50,85,55,65,65,90,pokemon_77.png
78,78,Rapidash,1,"Sa saltare ostacoli in modo dinamico. La sua scia di fuoco è un bello spettacolo che può essere visto nel buio.",Fuoco,,Fugafacile,Corpodifuoco,1.7,95.0,Cavallo,Campo,Uova,65,100,70,80,80,105,pokemon_78.png
79,79,Slowpoke,1,"È molto lento e pigro. Se vede qualcosa che lo spaventa, si immerge in acqua e inizia a galleggiare lentamente.",Acqua,Psico,Indifferenza,Muta,1.2,36.0,Mollusco,Uovo,Mostro,90,65,65,40,40,15,pokemon_79.png
80,80,Slowbro,1,"È diventato pigro dopo la fusione con Shellder. Per questo, si accorge di poco del dolore.",Acqua,Psico,Indifferenza,Muta,1.6,78.5,Evoluzione,Uovo,Mostro,95,75,110,100,80,30,pokemon_80.png
81,81,Magnemite,1,"È stato creato artificialmente. Ha l'abilità di generare elettricità, ma è anche vulnerabile ai guasti.",Elettro,Acciaio,Magnetismo,Ponderazione,0.3,6.0,Magnete,Minerale,Non indicato,25,35,70,95,55,45,pokemon_81.png
82,82,Magneton,1,"È formato da tre Magnemite. La forza magnetica tra di loro tiene uniti questi Pokémon.",Elettro,Acciaio,Magnetismo,Ponderazione,1.0,60.0,Magnete,Minerale,Non indicato,50,60,95,120,70,70,pokemon_82.png
83,83,Farfetch'd,1,"È stato addestrato a brandire un bastone di cipolla. Il suo colpo critico è molto potente.",Normale,Volante,Sguardofermo,Agonismo,0.8,15.0,Anatra,Uccello,Campo,52,65,55,58,62,60,pokemon_83.png
84,84,Doduo,1,"Può correre a oltre 60 miglia all'ora. La velocità lo rende un avversario difficile da catturare.",Normale,Volante,Fugafacile,Intricopiedi,1.4,39.2,Biuccello,Uccello,Campo,35,85,45,35,35,75,pokemon_84.png
85,85,Dodrio,1,"Ha tre teste e possiede abilità di volo. Due teste dormono mentre la terza sta sveglia.",Normale,Volante,Fugafacile,Intricopiedi,1.8,85.2,Triuccello,Uccello,Campo,60,110,70,60,60,100,pokemon_85.png
86,86,Seel,1,"La sua pelle è protetta da uno strato di grasso. Rende Seel molto agile nell'acqua, ma anche un po' lento sulla terraferma.",Acqua,,Grassospesso,Corpogelo,1.1,90.0,Otaria,Acqua1,Campo,65,45,55,45,70,45,pokemon_86.png
87,87,Dewgong,1,"Vive su montagne innevate. Ha una pelle spessa e grassa che lo protegge dal freddo e dallo scongelamento.",Acqua,Ghiaccio,Grassospesso,Corpogelo,1.7,120.0,Otaria,Acqua1,Campo,90,70,80,70,95,70,pokemon_87.png
88,88,Grimer,1,"Mangia spazzatura che trova in discariche e fognature. Puzza in modo tale da far girare la testa.",Veleno,,Tanfo,Velentocco,0.9,30.0,Melma,Amorfo,Non indicato,80,80,50,40,50,25,pokemon_88.png
89,89,Muk,1,"Il veleno che scorre attraverso il corpo di Muk causa inquinamento e malattie. Il terreno intorno al suo corpo è sempre pieno di veleno.",Veleno,,Tanfo,Velentocco,1.2,30.0,Melma,Amorfo,Non indicato,105,105,75,65,100,50,pokemon_89.png
90,90,Shellder,1,"Molto territoriale, usa la sua conchiglia dura per proteggersi dagli attacchi esterni.",Acqua,,Guscioscudo,Copricapo,0.3,4.0,Muscoli,Valva,Uova,30,65,100,45,25,40,pokemon_90.png
91,91,Cloyster,1,"Il suo guscio è molto resistente e non può essere forato. Attacca sparando ghiaccioli da dentro.",Acqua,Ghiaccio,Guscioscudo,Copricapo,1.5,132.5,Guscio,Mollusco,Uova,50,95,180,85,45,70,pokemon_91.png
92,92,Gastly,1,"Rilascia un veleno molto potente quando si sente minacciato. L'odore rende gli avversari pietrificati.",Spettro,Veleno,Levitazione,Nessuna,1.3,0.1,Gas,Ballo,Uova,30,35,30,100,35,80,pokemon_92.png
93,93,Haunter,1,"Ha una lunghezza di circa 1 metro. Si nasconde negli angoli per tendere imboscate ai viandanti.",Spettro,Veleno,Levitazione,Nessuna,1.6,0.1,Gas,Ballo,Uova,45,50,45,115,55,95,pokemon_93.png
94,94,Gengar,1,"Appare improvvisamente in cimiteri scuri e case abbandonate, cercando le anime delle persone e dei Pokémon.",Spettro,Veleno,Levitazione,Nessuna,1.5,40.5,Ombra,Ballo,Uova,60,65,60,130,75,110,pokemon_94.png
95,95,Onix,1,"Gli Onix vivono sottoterra, dove scavano tunnel che si estendono per più di 10 km di lunghezza.",Roccia,Terra,Vigore,Sottilguscio,8.8,210.0,Serpente,Roccia,Uova,35,45,160,30,45,70,pokemon_95.png
96,96,Drowzee,1,"Si nutre di sogni dei bambini. Tira fuori il cucchiaio per cercare di catturare i sogni evanescenti dei bambini.",Psico,,Insonnia,Fuocodentro,1.0,32.4,Ipnotista,Uovo,Uova,60,48,45,43,90,42,pokemon_96.png
97,97,Hypno,1,"La sua oscillazione crea una spinta invisibile che induce il sonno nei bambini e negli adulti.",Psico,,Insonnia,Fuocodentro,1.6,75.6,Ipnotista,Uovo,Uova,85,73,70,73,115,67,pokemon_97.png
98,98,Krabby,1,"La sua grande pinza è molto potente. Scolpisci anche le dure rocce con esse per catturare prede.",Acqua,,Ipertaglio,Forzabruta,0.4,6.5,Cancro,Acqua3,Uova,30,105,90,25,25,50,pokemon_98.png
99,99,Kingler,1,"Ha una pinza super potente. Una volta afferrato qualcosa, non lascerà mai andare.",Acqua,,Ipertaglio,Forzabruta,1.3,60.0,Garanzia,Acqua3,Uova,55,130,115,50,50,75,pokemon_99.png
100,100,Voltorb,1,"Mimic incredibilmente simile a una Poké Ball. Scoppia quando viene disturbato o lanciato.",Elettro,,Antisuono,Scoppio,0.5,10.4,Palla,Lucentezza,Non indicato,40,30,50,55,55,100,pokemon_100.png
101,101,Electrode,1,"Rotola sul terreno per caricare l'elettricità. Quindi esploderà senza alcun preavviso.",Elettro,,Antisuono,Scoppio,1.2,66.6,Palla,Lucentezza,Non indicato,60,50,70,80,80,140,pokemon_101.png
102,102,Exeggcute,1,"A causa della grande testa, il suo corpo è molto piccolo. Tuttavia, contiene sei uova che si sviluppano insieme.",Erba,Psico,Clorofilla,Coglibacche,0.4,2.5,Uova,Erba,Non indicato,60,40,80,60,45,40,pokemon_102.png
103,103,Exeggutor,1,"Il suo corpo può produrre frutta gustosa, anche se non viene nutrita correttamente. Mangia solo la frutta dell'Alola.",Erba,Psico,Clorofilla,Coglibacche,2.0,120.0,Palma,Erba,Non indicato,95,95,85,125,75,55,pokemon_103.png
104,104,Cubone,1,"Indossa un teschio di sua madre sulla testa. La tragedia di Cubone non è mai finita.",Terra,,Testadura,Lottascudo,0.4,6.5,Orfanello,Mammifero,Uova,50,50,95,40,50,35,pokemon_104.png
105,105,Marowak,1,"Si dice che abbia perso la sua madre a un giovane e che ora porti il suo cranio in giro.",Terra,,Testadura,Lottascudo,1.0,45.0,Orfanello,Mammifero,Uova,60,80,110,50,80,45,pokemon_105.png
106,106,Hitmonlee,1,"Ha la capacità di spaccare un nocciolo con un colpo di piede rotante ad alta velocità.",Lotta,,Scioltezza,Agiltecnica,1.5,49.8,Piedelong,Roccia,Uova,50,120,53,35,110,87,pokemon_106.png
107,107,Hitmonchan,1,"Muove i pugni a velocità incredibile, lanciando pugni veloci in meno di 0,1 secondi.",Lotta,,Sguardofermo,Fuocodentro,1.4,50.2,Pugnabasso,Roccia,Uova,50,105,79,35,110,76,pokemon_107.png
108,108,Lickitung,1,"Può manipolare la sua lingua lunga quasi quanto vuole. La sua saliva contiene sostanze chimiche che inducono il sonno.",Normale,,Mente Locale,Antimeteo,1.2,65.5,Lingua,Normale,Uova,90,55,75,60,75,30,pokemon_108.png
109,109,Koffing,1,"Rilascia gas velenosi che possono fare girare la testa se respirati in eccesso. Agisce come un trivellatore gassoso.",Veleno,,Levitazione,Tanfo,0.6,1.0,Palla,Tossico,Uova,40,65,95,60,45,35,pokemon_109.png
110,110,Weezing,1,"Rilascia gas velenosi da tutti i pori. I gas avvelenati si mescolano con l'aria, diventando impossibili da separare.",Veleno,,Levitazione,Tanfo,1.2,9.5,Palla,Tossico,Uova,65,90,120,85,70,60,pokemon_110.png
111,111,Rhyhorn,1,"Un incrocio tra Rhydon e Kangaskhan. È molto aggressivo, tende ad attaccare con testate violente.",Terra,Roccia,Parafulmine,Temerarietà,1.0,115.0,Spinale,Mostro,Non indicato,80,85,95,30,30,25,pokemon_111.png
112,112,Rhydon,1,"Va testa in testa con un altro Rhydon per capire chi è il più forte. Il vincitore diventa il leader del gruppo.",Terra,Roccia,Parafulmine,Temerarietà,1.9,120.0,Talpa,Mostro,Non indicato,105,130,120,45,45,40,pokemon_112.png
113,113,Chansey,1,"Un cucciolo soffice e tenero che porta sempre un uovo. Cresce lentamente.",Normale,,Alternacura,Curacuore,1.1,34.6,Uovo,Uovo,Non indicato,250,5,5,35,105,50,pokemon_113.png
114,114,Tangela,1,"La lunghezza delle sue viti è proporzionale alla sua età. Si dice che abbia vissuto per 1.000 anni.",Erba,,Clorofilla,Rigenergia,1.0,35.0,Vite,Pianta,Uova,65,55,115,100,40,60,pokemon_114.png
115,115,Kangaskhan,1,"Il giovane dietro di lei è così indipendente che potrebbe vivere da solo da subito.",Normale,,Sveglialampo,Fuocodentro,2.2,80.0,Materno,Mostro,Non indicato,105,95,80,40,80,90,pokemon_115.png
116,116,Horsea,1,"Può sparare acqua attraverso i suoi tubi di aspirazione. Se si sente minacciato, lancerà veleno.",Acqua,,Nuotovelox,Umidità,0.4,8.0,Draghetto,Acqua1,Acqua1,30,40,70,70,25,60,pokemon_116.png
117,117,Seadra,1,"Quando si sente minacciato, scatena il veleno dal muso. È difficile trovare queste creature in libertà.",Acqua,,Velenopunto,Umidità,1.2,25.0,Draghetto,Acqua1,Acqua1,55,65,95,95,45,85,pokemon_117.png
118,118,Goldeen,1,"Un Pokémon bello e grazioso, ma anche molto orgoglioso. È affascinato dai colori vivaci e dalle cose luminose.",Acqua,,Nuotovelox,Parafulmine,0.6,15.0,Pesce,Acqua2,Acqua2,45,67,60,35,50,63,pokemon_118.png
119,119,Seaking,1,"Quando si sente minacciato, nuota in cerchi e rilascia un liquido tossico dal corno.",Acqua,,Nuotovelox,Parafulmine,1.3,39.0,Pesce,Acqua2,Acqua2,80,92,65,65,80,68,pokemon_119.png
120,120,Staryu,1,"Può sparare raggio laser dall'estremità centrale della sua forma a stella. Questi raggi laser possono sparare attraverso il ferro.",Acqua,,Risplendi,Ponderazione,0.8,34.5,Stella,Acqua3,Acqua3,30,45,55,70,55,85,pokemon_120.png
121,121,Starmie,1,"Ha abilità di volare nello spazio. La sua forma di stella è così bella da essere considerata una gemma celeste.",Acqua,Psico,Risplendi,Ponderazione,1.1,80.0,Misteriosa,Acqua3,Acqua3,60,75,85,100,85,115,pokemon_121.png
122,122,Mr. Mime,1,"Imita i movimenti umani. Se vedi uno fare pantomima di te, non fare caso. È solo Mr. Mime che impara da te.",Psico,Folletto,Antisuono,Tecnico,1.3,54.5,Barriera,Uomo,Uovo,40,45,65,100,120,90,pokemon_122.png
123,123,Scyther,1,"È in grado di tagliare il ferro con le lame delle sue zampe. È anche in grado di volare per brevi distanze.",Coleottero,Volante,Aiutinsetto,Cuordeciso,1.5,56.0,Mantide,Uovo,Uova,70,110,80,55,80,105,pokemon_123.png
124,124,Jynx,1,"Balla con movimenti eleganti. Spesso imita le persone.",Ghiaccio,Psico,Indifferenza,Pellearsa,1.4,40.6,Bacio,Uomo,Uovo,65,50,35,115,95,95,pokemon_124.png
125,125,Electabuzz,1,"Raccoglie l'elettricità in tasche speciali nelle guance. Può lanciare fulmini da 100.000 volt.",Elettro,,Statico,Spiritovivo,1.1,30.0,Elettrico,Uomo,Uovo,65,83,57,95,85,105,pokemon_125.png
126,126,Magmar,1,"Il suo corpo interno è in grado di produrre calore, che trasforma in fiamme. Le sue braccia incandescenti possono trasformare l'aria in cenere.",Fuoco,,Corpodifuoco,Spiritovivo,1.3,44.5,Spitfire,Uomo,Uova,65,95,57,100,85,93,pokemon_126.png
127,127,Pinsir,1,"Le sue mandibole sono così potenti da poter spezzare il tronco di un albero con un solo morso.",Coleottero,,Ipertaglio,Arroganza,1.5,55.0,Insetto,Uovo,Uova,65,125,100,55,70,85,pokemon_127.png
128,128,Tauros,1,"Si dice che siate determinato quanto 30 Tauros. Una volta che inizia a correre, non si fermerà finché non si è stancato.",Normale,,Prepotenza,Forzabruta,1.4,88.4,WildBull,Campo,Uova,75,100,95,40,70,110,pokemon_128.png
129,129,Magikarp,1,"È completamente indifeso contro gli attacchi. È comunemente trovato in fiumi e stagni.",Acqua,,Nuotovelox,Paura,0.9,10.0,Pesce,Acqua2,Acqua2,20,10,55,15,20,80,pokemon_129.png
130,130,Gyarados,1,"Si evolve da Magikarp. Ha la reputazione di essere molto violento e provocare disastri.",Acqua,Volante,Prepotenza,Arroganza,6.5,235.0,Atrocità,Acqua2,Acqua2,95,125,79,60,100,81,pokemon_130.png
131,131,Lapras,1,"Un amico di Pokémon che trasporta i bambini sull'ampio dorso mentre nuota nell'oceano.",Acqua,Ghiaccio,Assorbacqua,Idratazione,2.5,220.0,Trasporto,Mostro,Non indicato,130,85,80,85,95,60,pokemon_131.png
132,132,Ditto,1,"È in grado di trasformarsi in qualsiasi cosa. Se si riproduce con un Pokémon, l'uovo che si schiude sarà sempre un Ditto.",Normale,,Scioltezza,Sosia,0.3,4.0,Trasformazione,Indefinito,Non indicato,48,48,48,48,48,48,pokemon_132.png
133,133,Eevee,1,"Si adatta a qualsiasi ambiente, trasformando la sua coda lunga e pelosa in una varietà di forme per adattarsi al clima.",Normale,,Fugafacile,Presagio,0.3,6.5,Evoluzione,Campo,Uova,55,55,50,45,65,55,pokemon_133.png
134,134,Vaporeon,1,"Le sue cellule sono composte per resistere a tutte le tossine. Rende l'acqua incontaminata.",Acqua,,Assorbacqua,Idratazione,1.0,29.0,Bolla,Campo,Uova,130,65,60,110,95,65,pokemon_134.png
135,135,Jolteon,1,"Ha ricevuto abilità elettriche durante l'evoluzione. È molto veloce nella carica.",Elettro,,Assorbivolt,Piedisvelti,0.8,24.5,Luminoso,Campo,Uova,65,65,60,110,95,130,pokemon_135.png
136,136,Flareon,1,"Ha una temperatura corporea estremamente alta. Una volta acceso, la sua fiamma non si spegnerà mai.",Fuoco,,Fuocardore,Dentistretti,0.9,25.0,Fiamma,Campo,Uova,65,130,60,95,110,65,pokemon_136.png
137,137,Porygon,1,"Si evolve da Ditto. È un Pokémon artificiale che è stato creato usando il codice di programmazione.",Normale,,Traccia,Ponderazione,0.8,36.5,Virtuale,Uovo,Non indicato,65,60,70,85,75,40,pokemon_137.png
138,138,Omanyte,1,"Si dice che viva 10.000 anni. I suoi gusci sembrano sculture del periodo preistorico.",Roccia,Acqua,Nuotovelox,Sottilguscio,0.4,7.5,Guscio,Mollusco,Uova,35,40,100,90,55,35,pokemon_138.png
139,139,Omastar,1,"Usa i suoi tentacoli per catturare le prede. È particolarmente bravo a catturare ostriche e altri molluschi.",Roccia,Acqua,Nuotovelox,Sottilguscio,1.0,35.0,Spira,Mollusco,Uova,70,60,125,115,70,55,pokemon_139.png
140,140,Kabuto,1,"Un Pokémon ancestrale che è stato rianimato da fossili. Usa le sue zampe per aggredire il nemico.",Roccia,Acqua,Nuotovelox,Sottilguscio,0.5,11.5,Corazza,Scarabeo,Uova,30,80,90,55,45,55,pokemon_140.png
141,141,Kabutops,1,"Un predatore feroce del passato. Usa le sue lunghe zampe per afferrare e disabilitare la preda.",Roccia,Acqua,Nuotovelox,Sottilguscio,1.3,40.5,Lama,Scarabeo,Uova,60,115,105,65,70,80,pokemon_141.png
142,142,Aerodactyl,1,"Un Pokémon primitivo che vola con ali membranose. Sembra simile a un pterosauro.",Roccia,Volante,Testadura,Agitazione,1.8,59.0,Fossile,Roccia,Uova,80,105,65,60,75,130,pokemon_142.png
143,143,Snorlax,1,"È estremamente pigro. Cresce solo se mangia e dorme. Si dice che le persone lo facciano letteralmente cadere a pezzi per farlo muovere.",Normale,,Immunità,Voracità,2.1,460.0,Pigro,Uomo,Uova,160,110,65,65,110,30,pokemon_143.png
144,144,Articuno,1,"Un Pokémon leggendario con un'aura di grazia. Ha il potere di congelare l'umidità nell'aria intorno a lui.",Ghiaccio,Volante,Pressione,Nessuna,1.7,55.4,Ghiaccio,Uccello,Non indicato,90,85,100,95,125,85,pokemon_144.png
145,145,Zapdos,1,"È un Pokémon leggendario che governa fulmini e temporali. Si dice che abbia causato temporali mentre vola.",Elettro,Volante,Pressione,Nessuna,1.6,52.6,Elettricità,Uccello,Non indicato,90,90,85,125,90,100,pokemon_145.png
146,146,Moltres,1,"Un Pokémon leggendario con un'intensa fiamma. In grado di bruciare anche l'aria.",Fuoco,Volante,Pressione,Nessuna,2.0,60.0,Fiamma,Uccello,Non indicato,90,100,90,125,85,90,pokemon_146.png
147,147,Dratini,1,"Vive nei corsi d'acqua dove è calmo. Deve trasformarsi in uno spettacolare Drago perché è timido.",Drago,,Muta,Pelledura,1.8,3.3,Draghetto,Uovo,Acqua1,41,64,45,50,50,50,pokemon_147.png
148,148,Dragonair,1,"Un lungo e sinuoso Drago Pokémon. Viaggia attraverso le onde dell'aria su ali magiche.",Drago,,Muta,Pelledura,4.0,16.5,Drago,Uovo,Acqua1,61,84,65,70,70,70,pokemon_148.png
149,149,Dragonite,1,"Un Pokémon da leggenda. È considerato un drago benevolo che aiuta chi è in difficoltà in mare.",Drago,Volante,Fuocodentro,Multisquame,2.2,210.0,Drago,Uovo,Acqua1,91,134,95,100,100,80,pokemon_149.png
150,150,Mewtwo,1,"È stato creato utilizzando il DNA di Mew. È un Pokémon pensante e autonomo.",Psico,,Pressione,Nessuna,2.0,122.0,Genetico,Uomo,Uovo,106,110,90,154,90,130,pokemon_150.png
151,151,Mew,1,"Viaggia attraverso le onde dell'aria su ali magiche.",Psico,,Sincronismo,Nessuna,0.4,4.0,Novaspecie,Uovo,Uovo,100,100,100,100,100,100,pokemon_151.png
